Pokémon Name,Origin
Bulbasaur,Frog
Ivysaur,Frog
Venusaur,Frog
Charmander,Lizard
Charmeleon,Lizard
Charizard,Dragon
Squirtle,Turtle
Wartortle,Turtle
Blastoise,Turtle
Caterpie,Caterpillar
Metapod,Cocoon
Butterfree,Butterfly
Weedle,Caterpillar
Kakuna,Cocoon
Beedrill,Bee
Pidgey,Sparrow
Pidgeotto,Sparrow
Pidgeot,Sparrow
Rattata,Mouse
Raticate,Mouse
Spearow,Sparrow
Fearow,Vulture
Ekans,Snake
Arbok,Snake
Pikachu,Mouse
Raichu,Mouse
Sandshrew,Pandollin
Sandslash,Pandollin
Nidoran (f),Rabbit
Nidorina,Rabbit
Nidoqueen,
Nidoran (m),Rabbit
Nidorino,Rabbit
Nidoking,
Clefairy,
Clefable,
Vulpix,Fox
Ninetales,Fox
Jigglypuff,
Wigglytuff,
Zubat,Bat
Golbat,Bat
Oddish,
Gloom,
Vileplume,
Paras,Crab
Parasect,Crab
Venonat,
Venomoth,Moth
Diglett,Mole
Dugtrio,Mole
Meowth,Cat
Persian,Cat
Psyduck,Duck
Golduck,Duck
Mankey,Monkey
Primeape,Monkey
Growlithe,Dog
Arcanine,Dog
Poliwag,Tadpole
Poliwhirl,Frog
Poliwrath,Frog
Abra,Fox
Kadabra,Fox
Alakazam,Fox
Machop,
Machoke,
Machamp,
Bellsprout,
Weepinbell,
Victreebel,
Tentacool,Jellyfish
Tentacruel,Jellyfish
Geodude,
Graveler,
Golem,
Ponyta,Horse
Rapidash,Horse
Slowpoke,Hippopotamus
Slowbro,Hippopotamus
Magnemite,
Magneton,
Farfetch'd,Duck
Doduo,Ostrich
Dodrio,Ostrich
Seel,Seal
Dewgong,Seal
Grimer,
Muk,
Shellder,Clam
Cloyster,
Gastly,
Haunter,
Gengar,
Onix,
Drowzee,
Hypno,
Krabby,Crab
Kingler,Crab
Voltorb,
Electrode,
Exeggcute,
Exeggutor,
Cubone,
Marowak,
Hitmonlee,
Hitmonchan,
Lickitung,
Koffing,
Weezing,
Rhyhorn,Rhinoceros
Rhydon,Rhinoceros
Chansey,
Tangela,
Kangaskhan,
Horsea,Sea-Horse
Seadra,Sea-Horse
Goldeen,Goldfish
Seaking,Goldfish
Staryu,Starfish
Starmie,Starfish
Mr. Mime,
Scyther,
Jynx,
Electabuzz,
